Muni;Mun1;CodigoMunicipio;CodMun ;Mun2
SAN VICENTE DEL CAGUÁN;San Vicente Del Caguán;18753;18753;San Vicente Del Caguán
SOLANO;Solano;18756;18756;Solano
SOLITA;Solita;18785;18785;Solita
VALPARAÍSO;Valparaíso;18860;18860;Valparaíso
YOPAL;Yopal;85001;85001;Yopal
AGUAZUL;Aguazul;85010;85010;Aguazul
CHAMEZA;Chameza;85015;85015;Chameza
HATO COROZAL;Hato Corozal;85125;85125;Hato Corozal
LA SALINA;La Salina;85136;85136;La Salina
MANÍ;Maní;85139;85139;Maní
MONTERREY;Monterrey;85162;85162;Monterrey
NUNCHÍA;Nunchía;85225;85225;Nunchía
OROCUÉ;Orocué;85230;85230;Orocué
PAZ DE ARIPORO;Paz De Ariporo;85250;85250;Paz De Ariporo
PORE;Pore;85263;85263;Pore
RECETOR;Recetor;85279;85279;Recetor
SABANALARGA;Sabanalarga;85300;85300;Sabanalarga
SÁCAMA;Sácama;85315;85315;Sácama
SAN LUIS DE PALENQUE;San Luis De Palenque;85325;85325;San Luis De Palenque
TÁMARA;Támara;85400;85400;Támara
TAURAMENA;Tauramena;85410;85410;Tauramena
TRINIDAD;Trinidad;85430;85430;Trinidad
VILLANUEVA;Villanueva;85440;85440;Villanueva
POPAYÁN;Popayán;19001;19001;Popayán
ALMAGUER;Almaguer;19022;19022;Almaguer
ARGELIA;Argelia;19050;19050;Argelia
BALBOA;Balboa;19075;19075;Balboa
BOLÍVAR;Bolívar;19100;19100;Bolívar
BUENOS AIRES;Buenos Aires;19110;19110;Buenos Aires
CAJIBÍO;Cajibío;19130;19130;Cajibío
CALDONO;Caldono;19137;19137;Caldono
CALOTO;Caloto;19142;19142;Caloto
CORINTO;Corinto;19212;19212;Corinto
EL TAMBO;El Tambo;19256;19256;El Tambo
FLORENCIA;Florencia;19290;19290;Florencia
GUACHENÉ;Guachené;19300;19300;Guachené
GUAPI;Guapi;19318;19318;Guapi
INZÁ;Inzá;19355;19355;Inzá
JAMBALÓ;Jambaló;19364;19364;Jambaló
LA SIERRA;La Sierra;19392;19392;La Sierra
LA VEGA;La Vega;19397;19397;La Vega
LÓPEZ;López;19418;19418;López
MERCADERES;Mercaderes;19450;19450;Mercaderes
MIRANDA;Miranda;19455;19455;Miranda
MORALES;Morales;19473;19473;Morales
PADILLA;Padilla;19513;19513;Padilla
PAEZ;Paez;19517;19517;Paez
PATÍA;Patía;19532;19532;Patía
PIAMONTE;Piamonte;19533;19533;Piamonte
PIENDAMÓ;Piendamó;19548;19548;Piendamó
PUERTO TEJADA;Puerto Tejada;19573;19573;Puerto Tejada
PURACÉ;Puracé;19585;19585;Puracé
ROSAS;Rosas;19622;19622;Rosas
SAN SEBASTIÁN;San Sebastián;19693;19693;San Sebastián
SANTANDER DE QUILICHAO;Santander De Quilichao;19698;19698;Santander De Quilichao
SANTA ROSA;Santa Rosa;19701;19701;Santa Rosa
SILVIA;Silvia;19743;19743;Silvia
SOTARA;Sotara;19760;19760;Sotara
SUÁREZ;Suárez;19780;19780;Suárez
SUCRE;Sucre;19785;19785;Sucre
TIMBÍO;Timbío;19807;19807;Timbío
TIMBIQUÍ;Timbiquí;19809;19809;Timbiquí
TORIBIO;Toribio;19821;19821;Toribio
TOTORÓ;Totoró;19824;19824;Totoró
VILLA RICA;Villa Rica;19845;19845;Villa Rica
VALLEDUPAR;Valledupar;20001;20001;Valledupar
AGUACHICA;Aguachica;20011;20011;Aguachica
AGUSTÍN CODAZZI;Agustín Codazzi;20013;20013;Agustín Codazzi
ASTREA;Astrea;20032;20032;Astrea
BECERRIL;Becerril;20045;20045;Becerril
BOSCONIA;Bosconia;20060;20060;Bosconia
CHIMICHAGUA;Chimichagua;20175;20175;Chimichagua
CHIRIGUANÁ;Chiriguaná;20178;20178;Chiriguaná
CURUMANÍ;Curumaní;20228;20228;Curumaní
EL COPEY;El Copey;20238;20238;El Copey
EL PASO;El Paso;20250;20250;El Paso
GAMARRA;Gamarra;20295;20295;Gamarra
GONZÁLEZ;González;20310;20310;González
LA GLORIA;La Gloria;20383;20383;La Gloria
LA JAGUA DE IBIRICO;La Jagua De Ibirico;20400;20400;La Jagua De Ibirico
MANAURE;Manaure;20443;20443;Manaure
PAILITAS;Pailitas;20517;20517;Pailitas
PELAYA;Pelaya;20550;20550;Pelaya
PUEBLO BELLO;Pueblo Bello;20570;20570;Pueblo Bello
RÍO DE ORO;Río De Oro;20614;20614;Río De Oro
LA PAZ;La Paz;20621;20621;La Paz
SAN ALBERTO;San Alberto;20710;20710;San Alberto
SAN DIEGO;San Diego;20750;20750;San Diego
SAN MARTÍN;San Martín;20770;20770;San Martín
TAMALAMEQUE;Tamalameque;20787;20787;Tamalameque
QUIBDÓ;Quibdó;27001;27001;Quibdó
ACANDÍ;Acandí;27006;27006;Acandí
ALTO BAUDÓ;Alto Baudó;27025;27025;Alto Baudó
ATRATO;Atrato;27050;27050;Atrato
BAGADÓ;Bagadó;27073;27073;Bagadó
BAHÍA SOLANO;Bahía Solano;27075;27075;Bahía Solano
BAJO BAUDÓ;Bajo Baudó;27077;27077;Bajo Baudó
BOJAYA;Bojaya;27099;27099;Bojaya
EL CANTÓN DEL SAN PABLO;El Cantón Del San Pablo;27135;27135;El Cantón Del San Pablo
CARMEN DEL DARIÉN;Carmen Del Darién;27150;27150;Carmen Del Darién
CÉRTEGUI;Cértegui;27160;27160;Cértegui
CONDOTO;Condoto;27205;27205;Condoto
EL CARMEN DE ATRATO;El Carmen De Atrato;27245;27245;El Carmen De Atrato
EL LITORAL DEL SAN JUAN;El Litoral Del San Juan;27250;27250;El Litoral Del San Juan
ISTMINA;Istmina;27361;27361;Istmina
JURADÓ;Juradó;27372;27372;Juradó
LLORÓ;Lloró;27413;27413;Lloró
MEDIO ATRATO;Medio Atrato;27425;27425;Medio Atrato
MEDIO BAUDÓ;Medio Baudó;27430;27430;Medio Baudó
MEDIO SAN JUAN;Medio San Juan;27450;27450;Medio San Juan
NÓVITA;Nóvita;27491;27491;Nóvita
NUQUÍ;Nuquí;27495;27495;Nuquí
RÍO IRÓ;Río Iró;27580;27580;Río Iró
RÍO QUITO;Río Quito;27600;27600;Río Quito
RIOSUCIO;Riosucio;27615;27615;Riosucio
SAN JOSÉ DEL PALMAR;San José Del Palmar;27660;27660;San José Del Palmar
SIPÍ;Sipí;27745;27745;Sipí
TADÓ;Tadó;27787;27787;Tadó
UNGUÍA;Unguía;27800;27800;Unguía
UNIÓN PANAMERICANA;Unión Panamericana;27810;27810;Unión Panamericana
MONTERÍA;Montería;23001;23001;Montería
AYAPEL;Ayapel;23068;23068;Ayapel
BUENAVISTA;Buenavista;23079;23079;Buenavista
CANALETE;Canalete;23090;23090;Canalete
CERETÉ;Cereté;23162;23162;Cereté
CHIMÁ;Chimá;23168;23168;Chimá
CHINÚ;Chinú;23182;23182;Chinú
CIÉNAGA DE ORO;Ciénaga De Oro;23189;23189;Ciénaga De Oro
COTORRA;Cotorra;23300;23300;Cotorra
LA APARTADA;La Apartada;23350;23350;La Apartada
LORICA;Lorica;23417;23417;Lorica
LOS CÓRDOBAS;Los Córdobas;23419;23419;Los Córdobas
MOMIL;Momil;23464;23464;Momil
MONTELÍBANO;Montelíbano;23466;23466;Montelíbano
MOÑITOS;Moñitos;23500;23500;Moñitos
PLANETA RICA;Planeta Rica;23555;23555;Planeta Rica
PUEBLO NUEVO;Pueblo Nuevo;23570;23570;Pueblo Nuevo
PUERTO ESCONDIDO;Puerto Escondido;23574;23574;Puerto Escondido
PUERTO LIBERTADOR;Puerto Libertador;23580;23580;Puerto Libertador
PURÍSIMA;Purísima;23586;23586;Purísima
SAHAGÚN;Sahagún;23660;23660;Sahagún
SAN ANDRÉS SOTAVENTO;San Andrés Sotavento;23670;23670;San Andrés Sotavento
SAN ANTERO;San Antero;23672;23672;San Antero
SAN BERNARDO DEL VIENTO;San Bernardo Del Viento;23675;23675;San Bernardo Del Viento
SAN CARLOS;San Carlos;23678;23678;San Carlos
SAN JOSÉ DE URÉ;San José De Uré;23682;23682;San José De Uré
SAN PELAYO;San Pelayo;23686;23686;San Pelayo
TIERRALTA;Tierralta;23807;23807;Tierralta
TUCHÍN;Tuchín;23815;23815;Tuchín
VALENCIA;Valencia;23855;23855;Valencia
AGUA DE DIOS;Agua De Dios;25001;25001;Agua De Dios
ALBÁN;Albán;25019;25019;Albán
ANAPOIMA;Anapoima;25035;25035;Anapoima
ANOLAIMA;Anolaima;25040;25040;Anolaima
ARBELÁEZ;Arbeláez;25053;25053;Arbeláez
BELTRÁN;Beltrán;25086;25086;Beltrán
BITUIMA;Bituima;25095;25095;Bituima
BOJACÁ;Bojacá;25099;25099;Bojacá
CABRERA;Cabrera;25120;25120;Cabrera
CACHIPAY;Cachipay;25123;25123;Cachipay
CAJICÁ;Cajicá;25126;25126;Cajicá
CAPARRAPÍ;Caparrapí;25148;25148;Caparrapí
CAQUEZA;Caqueza;25151;25151;Caqueza
CARMEN DE CARUPA;Carmen De Carupa;25154;25154;Carmen De Carupa
CHAGUANÍ;Chaguaní;25168;25168;Chaguaní
CHÍA;Chía;25175;25175;Chía
CHIPAQUE;Chipaque;25178;25178;Chipaque
CHOACHÍ;Choachí;25181;25181;Choachí
CHOCONTÁ;Chocontá;25183;25183;Chocontá
COGUA;Cogua;25200;25200;Cogua
COTA;Cota;25214;25214;Cota
CUCUNUBÁ;Cucunubá;25224;25224;Cucunubá
EL COLEGIO;El Colegio;25245;25245;El Colegio
EL PEÑÓN;El Peñón;25258;25258;El Peñón
EL ROSAL;El Rosal;25260;25260;El Rosal
FACATATIVÁ;Facatativá;25269;25269;Facatativá
FOMEQUE;Fomeque;25279;25279;Fomeque
FOSCA;Fosca;25281;25281;Fosca
FUNZA;Funza;25286;25286;Funza
FÚQUENE;Fúquene;25288;25288;Fúquene
FUSAGASUGÁ;Fusagasugá;25290;25290;Fusagasugá
GACHALA;Gachala;25293;25293;Gachala
GACHANCIPÁ;Gachancipá;25295;25295;Gachancipá
GACHETÁ;Gachetá;25297;25297;Gachetá
GAMA;Gama;25299;25299;Gama
GIRARDOT;Girardot;25307;25307;Girardot
GRANADA;Granada;25312;25312;Granada
GUACHETÁ;Guachetá;25317;25317;Guachetá
GUADUAS;Guaduas;25320;25320;Guaduas
GUASCA;Guasca;25322;25322;Guasca
GUATAQUÍ;Guataquí;25324;25324;Guataquí
GUATAVITA;Guatavita;25326;25326;Guatavita
GUAYABAL DE SIQUIMA;Guayabal De Siquima;25328;25328;Guayabal De Siquima
GUAYABETAL;Guayabetal;25335;25335;Guayabetal
GUTIÉRREZ;Gutiérrez;25339;25339;Gutiérrez
JERUSALÉN;Jerusalén;25368;25368;Jerusalén
JUNÍN;Junín;25372;25372;Junín
LA CALERA;La Calera;25377;25377;La Calera
LA MESA;La Mesa;25386;25386;La Mesa
LA PALMA;La Palma;25394;25394;La Palma
LA PEÑA;La Peña;25398;25398;La Peña
LA VEGA;La Vega;25402;25402;La Vega
LENGUAZAQUE;Lenguazaque;25407;25407;Lenguazaque
MACHETA;Macheta;25426;25426;Macheta
MADRID;Madrid;25430;25430;Madrid
MANTA;Manta;25436;25436;Manta
MEDINA;Medina;25438;25438;Medina
MOSQUERA;Mosquera;25473;25473;Mosquera
NARIÑO;Nariño;25483;25483;Nariño
NEMOCÓN;Nemocón;25486;25486;Nemocón
NILO;Nilo;25488;25488;Nilo
NIMAIMA;Nimaima;25489;25489;Nimaima
NOCAIMA;Nocaima;25491;25491;Nocaima
VENECIA;Venecia;25506;25506;Venecia
PACHO;Pacho;25513;25513;Pacho
PAIME;Paime;25518;25518;Paime
PANDI;Pandi;25524;25524;Pandi
PARATEBUENO;Paratebueno;25530;25530;Paratebueno
PASCA;Pasca;25535;25535;Pasca
PUERTO SALGAR;Puerto Salgar;25572;25572;Puerto Salgar
PULÍ;Pulí;25580;25580;Pulí
QUEBRADANEGRA;Quebradanegra;25592;25592;Quebradanegra
QUETAME;Quetame;25594;25594;Quetame
QUIPILE;Quipile;25596;25596;Quipile
APULO;Apulo;25599;25599;Apulo
RICAURTE;Ricaurte;25612;25612;Ricaurte
SAN ANTONIO DEL TEQUENDAMA;San Antonio Del Tequendama;25645;25645;San Antonio Del Tequendama
SAN BERNARDO;San Bernardo;25649;25649;San Bernardo
SAN CAYETANO;San Cayetano;25653;25653;San Cayetano
SAN FRANCISCO;San Francisco;25658;25658;San Francisco
SAN JUAN DE RÍO SECO;San Juan De Río Seco;25662;25662;San Juan De Río Seco
SASAIMA;Sasaima;25718;25718;Sasaima
SESQUILÉ;Sesquilé;25736;25736;Sesquilé
SIBATÉ;Sibaté;25740;25740;Sibaté
SILVANIA;Silvania;25743;25743;Silvania
SIMIJACA;Simijaca;25745;25745;Simijaca
SOACHA;Soacha;25754;25754;Soacha
SOPÓ;Sopó;25758;25758;Sopó
SUBACHOQUE;Subachoque;25769;25769;Subachoque
SUESCA;Suesca;25772;25772;Suesca
SUPATÁ;Supatá;25777;25777;Supatá
SUSA;Susa;25779;25779;Susa
SUTATAUSA;Sutatausa;25781;25781;Sutatausa
TABIO;Tabio;25785;25785;Tabio
TAUSA;Tausa;25793;25793;Tausa
TENA;Tena;25797;25797;Tena
TENJO;Tenjo;25799;25799;Tenjo
TIBACUY;Tibacuy;25805;25805;Tibacuy
TIBIRITA;Tibirita;25807;25807;Tibirita
TOCAIMA;Tocaima;25815;25815;Tocaima
TOCANCIPÁ;Tocancipá;25817;25817;Tocancipá
TOPAIPÍ;Topaipí;25823;25823;Topaipí
UBALÁ;Ubalá;25839;25839;Ubalá
UBAQUE;Ubaque;25841;25841;Ubaque
VILLA DE SAN DIEGO DE UBATE;Villa De San Diego De Ubate;25843;25843;Villa De San Diego De Ubate
UNE;Une;25845;25845;Une
ÚTICA;Útica;25851;25851;Útica
VERGARA;Vergara;25862;25862;Vergara
VIANÍ;Vianí;25867;25867;Vianí
VILLAGÓMEZ;Villagómez;25871;25871;Villagómez
VILLAPINZÓN;Villapinzón;25873;25873;Villapinzón
VILLETA;Villeta;25875;25875;Villeta
VIOTÁ;Viotá;25878;25878;Viotá
YACOPÍ;Yacopí;25885;25885;Yacopí
ZIPACÓN;Zipacón;25898;25898;Zipacón
ZIPAQUIRÁ;Zipaquirá;25899;25899;Zipaquirá
INÍRIDA;Inírida;94001;94001;Inírida
BARRANCO MINAS;Barranco Minas;94343;94343;Barranco Minas
MAPIRIPANA;Mapiripana;94663;94663;Mapiripana
SAN FELIPE;San Felipe;94883;94883;San Felipe
PUERTO COLOMBIA;Puerto Colombia;94884;94884;Puerto Colombia
LA GUADALUPE;La Guadalupe;94885;94885;La Guadalupe
CACAHUAL;Cacahual;94886;94886;Cacahual
PANA PANA;Pana Pana;94887;94887;Pana Pana
MORICHAL;Morichal;94888;94888;Morichal
SAN JOSÉ DEL GUAVIARE;San José Del Guaviare;95001;95001;San José Del Guaviare
CALAMAR;Calamar;95015;95015;Calamar
EL RETORNO;El Retorno;95025;95025;El Retorno
MIRAFLORES;Miraflores;95200;95200;Miraflores
NEIVA;Neiva;41001;41001;Neiva
ACEVEDO;Acevedo;41006;41006;Acevedo
AGRADO;Agrado;41013;41013;Agrado
AIPE;Aipe;41016;41016;Aipe
ALGECIRAS;Algeciras;41020;41020;Algeciras
ALTAMIRA;Altamira;41026;41026;Altamira
BARAYA;Baraya;41078;41078;Baraya
CAMPOALEGRE;Campoalegre;41132;41132;Campoalegre
COLOMBIA;Colombia;41206;41206;Colombia
ELÍAS;Elías;41244;41244;Elías
GARZÓN;Garzón;41298;41298;Garzón
GIGANTE;Gigante;41306;41306;Gigante
GUADALUPE;Guadalupe;41319;41319;Guadalupe
HOBO;Hobo;41349;41349;Hobo
IQUIRA;Iquira;41357;41357;Iquira
ISNOS;Isnos;41359;41359;Isnos
LA ARGENTINA;La Argentina;41378;41378;La Argentina
LA PLATA;La Plata;41396;41396;La Plata
NÁTAGA;Nátaga;41483;41483;Nátaga
OPORAPA;Oporapa;41503;41503;Oporapa
PAICOL;Paicol;41518;41518;Paicol
PALERMO;Palermo;41524;41524;Palermo
PALESTINA;Palestina;41530;41530;Palestina
PITAL;Pital;41548;41548;Pital
PITALITO;Pitalito;41551;41551;Pitalito
RIVERA;Rivera;41615;41615;Rivera
SALADOBLANCO;Saladoblanco;41660;41660;Saladoblanco
SAN AGUSTÍN;San Agustín;41668;41668;San Agustín
SANTA MARÍA;Santa María;41676;41676;Santa María
SUAZA;Suaza;41770;41770;Suaza
TARQUI;Tarqui;41791;41791;Tarqui
TESALIA;Tesalia;41797;41797;Tesalia
TELLO;Tello;41799;41799;Tello
TERUEL;Teruel;41801;41801;Teruel
TIMANÁ;Timaná;41807;41807;Timaná
VILLAVIEJA;Villavieja;41872;41872;Villavieja
YAGUARÁ;Yaguará;41885;41885;Yaguará
RIOHACHA;Riohacha;44001;44001;Riohacha
ALBANIA;Albania;44035;44035;Albania
BARRANCAS;Barrancas;44078;44078;Barrancas
DIBULLA;Dibulla;44090;44090;Dibulla
DISTRACCIÓN;Distracción;44098;44098;Distracción
EL MOLINO;El Molino;44110;44110;El Molino
FONSECA;Fonseca;44279;44279;Fonseca
HATONUEVO;Hatonuevo;44378;44378;Hatonuevo
LA JAGUA DEL PILAR;La Jagua Del Pilar;44420;44420;La Jagua Del Pilar
MAICAO;Maicao;44430;44430;Maicao
MANAURE;Manaure;44560;44560;Manaure
SAN JUAN DEL CESAR;San Juan Del Cesar;44650;44650;San Juan Del Cesar
URIBIA;Uribia;44847;44847;Uribia
URUMITA;Urumita;44855;44855;Urumita
VILLANUEVA;Villanueva;44874;44874;Villanueva
SANTA MARTA;Santa Marta;47001;47001;Santa Marta
ALGARROBO;Algarrobo;47030;47030;Algarrobo
ARACATACA;Aracataca;47053;47053;Aracataca
ARIGUANÍ;Ariguaní;47058;47058;Ariguaní
CERRO SAN ANTONIO;Cerro San Antonio;47161;47161;Cerro San Antonio
CHIVOLO;Chivolo;47170;47170;Chivolo
CIÉNAGA;Ciénaga;47189;47189;Ciénaga
CONCORDIA;Concordia;47205;47205;Concordia
EL BANCO;El Banco;47245;47245;El Banco
EL PIÑON;El Piñon;47258;47258;El Piñon
EL RETÉN;El Retén;47268;47268;El Retén
FUNDACIÓN;Fundación;47288;47288;Fundación
GUAMAL;Guamal;47318;47318;Guamal
NUEVA GRANADA;Nueva Granada;47460;47460;Nueva Granada
PEDRAZA;Pedraza;47541;47541;Pedraza
PIJIÑO DEL CARMEN;Pijiño Del Carmen;47545;47545;Pijiño Del Carmen
PIVIJAY;Pivijay;47551;47551;Pivijay
PLATO;Plato;47555;47555;Plato
PUEBLOVIEJO;Puebloviejo;47570;47570;Puebloviejo
REMOLINO;Remolino;47605;47605;Remolino
SABANAS DE SAN ANGEL;Sabanas De San Angel;47660;47660;Sabanas De San Angel
SALAMINA;Salamina;47675;47675;Salamina
SAN SEBASTIÁN DE BUENAVISTA;San Sebastián De Buenavista;47692;47692;San Sebastián De Buenavista
SAN ZENÓN;San Zenón;47703;47703;San Zenón
SANTA ANA;Santa Ana;47707;47707;Santa Ana
SANTA BÁRBARA DE PINTO;Santa Bárbara De Pinto;47720;47720;Santa Bárbara De Pinto
SITIONUEVO;Sitionuevo;47745;47745;Sitionuevo
TENERIFE;Tenerife;47798;47798;Tenerife
ZAPAYÁN;Zapayán;47960;47960;Zapayán
ZONA BANANERA;Zona Bananera;47980;47980;Zona Bananera
VILLAVICENCIO;Villavicencio;50001;50001;Villavicencio
ACACÍAS;Acacías;50006;50006;Acacías
BARRANCA DE UPÍA;Barranca De Upía;50110;50110;Barranca De Upía
CABUYARO;Cabuyaro;50124;50124;Cabuyaro
CASTILLA LA NUEVA;Castilla La Nueva;50150;50150;Castilla La Nueva
CUBARRAL;Cubarral;50223;50223;Cubarral
CUMARAL;Cumaral;50226;50226;Cumaral
EL CALVARIO;El Calvario;50245;50245;El Calvario
EL CASTILLO;El Castillo;50251;50251;El Castillo
EL DORADO;El Dorado;50270;50270;El Dorado
FUENTE DE ORO;Fuente De Oro;50287;50287;Fuente De Oro
GRANADA;Granada;50313;50313;Granada
GUAMAL;Guamal;50318;50318;Guamal
